ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D636A0>,Ccar
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D636A0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Ccar
gb,<_sre.SRE_Match object at 0x01D634E0>,Ccar
gb,<_sre.SRE_Match object at 0x01D636A0>,Ccar
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
ef,<_sre.SRE_Match object at 0x01D636A0>,Drer
ef,<_sre.SRE_Match object at 0x01D63520>,Drer
gb,<_sre.SRE_Match object at 0x01D634E0>,Drer
gb,<_sre.SRE_Match object at 0x01D636A0>,Drer
gb,<_sre.SRE_Match object at 0x01D63520>,Drer
ef,<_sre.SRE_Match object at 0x01D634E0>,Drer
